Date,Draw,Winning_Numbers
2025-01-30,NIGHT,'892
2025-01-30,EVENING,'064
2025-01-30,MIDDAY,'278
2025-01-29,NIGHT,'940
2025-01-29,EVENING,'092
2025-01-29,MIDDAY,'698
2025-01-28,NIGHT,'670
2025-01-28,EVENING,'067
2025-01-28,MIDDAY,'778
2025-01-27,NIGHT,'692
2025-01-27,EVENING,'793
2025-01-27,MIDDAY,'114
2025-01-26,NIGHT,'372
2025-01-26,EVENING,'225
2025-01-26,MIDDAY,'983
2025-01-25,NIGHT,'326
2025-01-25,EVENING,'575
2025-01-25,MIDDAY,'694
2025-01-24,NIGHT,'103
2025-01-24,EVENING,'428
2025-01-24,MIDDAY,'281
2025-01-23,NIGHT,'958
2025-01-23,EVENING,'637
2025-01-23,MIDDAY,'320
2025-01-22,NIGHT,'864
2025-01-22,EVENING,'602
2025-01-22,MIDDAY,'005
2025-01-21,NIGHT,'277
2025-01-21,EVENING,'143
2025-01-21,MIDDAY,'679
2025-01-20,NIGHT,'418
2025-01-20,EVENING,'663
2025-01-20,MIDDAY,'721
2025-01-19,NIGHT,'550
2025-01-19,EVENING,'370
2025-01-19,MIDDAY,'887
2025-01-18,NIGHT,'445
2025-01-18,EVENING,'022
2025-01-18,MIDDAY,'397
2025-01-17,NIGHT,'531
2025-01-17,EVENING,'648
2025-01-17,MIDDAY,'258
2025-01-16,NIGHT,'364
2025-01-16,EVENING,'963
2025-01-16,MIDDAY,'492
2025-01-15,NIGHT,'612
2025-01-15,EVENING,'319
2025-01-15,MIDDAY,'978
2025-01-14,NIGHT,'164
2025-01-14,EVENING,'576
2025-01-14,MIDDAY,'769
2025-01-13,NIGHT,'260
2025-01-13,EVENING,'986
2025-01-13,MIDDAY,'111
2025-01-12,NIGHT,'559
2025-01-12,EVENING,'454
2025-01-12,MIDDAY,'106
2025-01-11,NIGHT,'191
2025-01-11,EVENING,'462
2025-01-11,MIDDAY,'755
2025-01-10,NIGHT,'179
2025-01-10,EVENING,'672
2025-01-10,MIDDAY,'825
2025-01-09,NIGHT,'746
2025-01-09,EVENING,'636
2025-01-09,MIDDAY,'071
2025-01-08,NIGHT,'002
2025-01-08,EVENING,'293
2025-01-08,MIDDAY,'925
2025-01-07,NIGHT,'135
2025-01-07,EVENING,'907
2025-01-07,MIDDAY,'198
2025-01-06,NIGHT,'198
2025-01-06,EVENING,'593
2025-01-06,MIDDAY,'569
2025-01-05,NIGHT,'716
2025-01-05,EVENING,'631
2025-01-05,MIDDAY,'668
2025-01-04,NIGHT,'430
2025-01-04,EVENING,'658
2025-01-04,MIDDAY,'369
2025-01-03,NIGHT,'201
2025-01-03,EVENING,'503
2025-01-03,MIDDAY,'047
2025-01-02,NIGHT,'677
2025-01-02,EVENING,'681
2025-01-02,MIDDAY,'692
2025-01-01,NIGHT,'425
2025-01-01,EVENING,'288
2025-01-01,MIDDAY,'843
2025-02-27,NIGHT,'273
2025-02-27,EVENING,'746
2025-02-27,MIDDAY,'319
2025-02-26,NIGHT,'223
2025-02-26,EVENING,'612
2025-02-26,MIDDAY,'698
2025-02-25,NIGHT,'942
2025-02-25,EVENING,'290
2025-02-25,MIDDAY,'261
2025-02-24,NIGHT,'242
2025-02-24,EVENING,'935
2025-02-24,MIDDAY,'906
2025-02-23,NIGHT,'618
2025-02-23,EVENING,'067
2025-02-23,MIDDAY,'118
2025-02-22,NIGHT,'396
2025-02-22,EVENING,'435
2025-02-22,MIDDAY,'395
2025-02-21,NIGHT,'886
2025-02-21,EVENING,'641
2025-02-21,MIDDAY,'438
2025-02-20,NIGHT,'990
2025-02-20,EVENING,'891
2025-02-20,MIDDAY,'573
2025-02-19,NIGHT,'955
2025-02-19,EVENING,'619
2025-02-19,MIDDAY,'625
2025-02-18,NIGHT,'631
2025-02-18,EVENING,'974
2025-02-18,MIDDAY,'004
2025-02-17,NIGHT,'678
2025-02-17,EVENING,'469
2025-02-17,MIDDAY,'395
2025-02-16,NIGHT,'959
2025-02-16,EVENING,'828
2025-02-16,MIDDAY,'047
2025-02-15,NIGHT,'189
2025-02-15,EVENING,'293
2025-02-15,MIDDAY,'717
2025-02-14,NIGHT,'487
2025-02-14,EVENING,'140
2025-02-14,MIDDAY,'863
2025-02-13,NIGHT,'489
2025-02-13,EVENING,'634
2025-02-13,MIDDAY,'136
2025-02-12,NIGHT,'357
2025-02-12,EVENING,'279
2025-02-12,MIDDAY,'624
2025-02-11,NIGHT,'653
2025-02-11,EVENING,'562
2025-02-11,MIDDAY,'964
2025-02-10,NIGHT,'136
2025-02-10,EVENING,'332
2025-02-10,MIDDAY,'322
2025-02-09,NIGHT,'621
2025-02-09,EVENING,'212
2025-02-09,MIDDAY,'508
2025-02-08,NIGHT,'428
2025-02-08,EVENING,'811
2025-02-08,MIDDAY,'314
2025-02-07,NIGHT,'957
2025-02-07,EVENING,'452
2025-02-07,MIDDAY,'742
2025-02-06,NIGHT,'284
2025-02-06,EVENING,'027
2025-02-06,MIDDAY,'533
2025-02-05,NIGHT,'733
2025-02-05,EVENING,'825
2025-02-05,MIDDAY,'896
2025-02-04,NIGHT,'216
2025-02-04,EVENING,'555
2025-02-04,MIDDAY,'254
2025-02-03,NIGHT,'375
2025-02-03,EVENING,'723
2025-02-03,MIDDAY,'551
2025-02-02,NIGHT,'068
2025-02-02,EVENING,'337
2025-02-02,MIDDAY,'950
2025-02-01,NIGHT,'125
2025-02-01,EVENING,'453
2025-02-01,MIDDAY,'049
2025-03-30,NIGHT,'489
2025-03-30,EVENING,'802
2025-03-30,MIDDAY,'691
2025-03-29,NIGHT,'294
2025-03-29,EVENING,'315
2025-03-29,MIDDAY,'530
2025-03-28,NIGHT,'431
2025-03-28,EVENING,'813
2025-03-28,MIDDAY,'938
2025-03-27,NIGHT,'046
2025-03-27,EVENING,'745
2025-03-27,MIDDAY,'157
2025-03-26,NIGHT,'073
2025-03-26,EVENING,'637
2025-03-26,MIDDAY,'796
2025-03-25,NIGHT,'459
2025-03-25,EVENING,'059
2025-03-25,MIDDAY,'007
2025-03-24,NIGHT,'895
2025-03-24,EVENING,'968
2025-03-24,MIDDAY,'238
2025-03-23,NIGHT,'335
2025-03-23,EVENING,'788
2025-03-23,MIDDAY,'508
2025-03-22,NIGHT,'744
2025-03-22,EVENING,'006
2025-03-22,MIDDAY,'878
2025-03-21,NIGHT,'678
2025-03-21,EVENING,'830
2025-03-21,MIDDAY,'972
2025-03-20,NIGHT,'820
2025-03-20,EVENING,'738
2025-03-20,MIDDAY,'292
2025-03-19,NIGHT,'702
2025-03-19,EVENING,'639
2025-03-19,MIDDAY,'568
2025-03-18,NIGHT,'286
2025-03-18,EVENING,'098
2025-03-18,MIDDAY,'079
2025-03-17,NIGHT,'091
2025-03-17,EVENING,'358
2025-03-17,MIDDAY,'476
2025-03-16,NIGHT,'991
2025-03-16,EVENING,'295
2025-03-16,MIDDAY,'695
2025-03-15,NIGHT,'520
2025-03-15,EVENING,'674
2025-03-15,MIDDAY,'149
2025-03-14,NIGHT,'163
2025-03-14,EVENING,'708
2025-03-14,MIDDAY,'980
2025-03-13,NIGHT,'080
2025-03-13,EVENING,'048
2025-03-13,MIDDAY,'515
2025-03-12,NIGHT,'545
2025-03-12,EVENING,'968
2025-03-12,MIDDAY,'505
2025-03-11,NIGHT,'895
2025-03-11,EVENING,'618
2025-03-11,MIDDAY,'602
2025-03-10,NIGHT,'563
2025-03-10,EVENING,'003
2025-03-10,MIDDAY,'915
2025-03-09,NIGHT,'724
2025-03-09,EVENING,'062
2025-03-09,MIDDAY,'032
2025-03-08,NIGHT,'773
2025-03-08,EVENING,'088
2025-03-08,MIDDAY,'772
2025-03-07,NIGHT,'584
2025-03-07,EVENING,'803
2025-03-07,MIDDAY,'009
2025-03-06,NIGHT,'447
2025-03-06,EVENING,'236
2025-03-06,MIDDAY,'904
2025-03-05,NIGHT,'369
2025-03-05,EVENING,'545
2025-03-05,MIDDAY,'209
2025-03-04,NIGHT,'487
2025-03-04,EVENING,'379
2025-03-04,MIDDAY,'406
2025-03-03,NIGHT,'379
2025-03-03,EVENING,'960
2025-03-03,MIDDAY,'110
2025-03-02,NIGHT,'534
2025-03-02,EVENING,'386
2025-03-02,MIDDAY,'245
2025-03-01,NIGHT,'583
2025-03-01,EVENING,'939
2025-03-01,MIDDAY,'835
2025-04-29,NIGHT,'780
2025-04-29,EVENING,'001
2025-04-29,MIDDAY,'414
2025-04-28,NIGHT,'141
2025-04-28,EVENING,'332
2025-04-28,MIDDAY,'845
2025-04-27,NIGHT,'269
2025-04-27,EVENING,'014
2025-04-27,MIDDAY,'913
2025-04-26,NIGHT,'630
2025-04-26,EVENING,'983
2025-04-26,MIDDAY,'974
2025-04-25,NIGHT,'413
2025-04-25,EVENING,'300
2025-04-25,MIDDAY,'847
2025-04-24,NIGHT,'082
2025-04-24,EVENING,'267
2025-04-24,MIDDAY,'933
2025-04-23,NIGHT,'742
2025-04-23,EVENING,'501
2025-04-23,MIDDAY,'729
2025-04-22,NIGHT,'455
2025-04-22,EVENING,'288
2025-04-22,MIDDAY,'785
2025-04-21,NIGHT,'397
2025-04-21,EVENING,'294
2025-04-21,MIDDAY,'339
2025-04-20,NIGHT,'000
2025-04-20,EVENING,'537
2025-04-20,MIDDAY,'000
2025-04-19,NIGHT,'167
2025-04-19,EVENING,'613
2025-04-19,MIDDAY,'747
2025-04-18,NIGHT,'311
2025-04-18,EVENING,'153
2025-04-18,MIDDAY,'349
2025-04-17,NIGHT,'922
2025-04-17,EVENING,'084
2025-04-17,MIDDAY,'274
2025-04-16,NIGHT,'614
2025-04-16,EVENING,'435
2025-04-16,MIDDAY,'684
2025-04-15,NIGHT,'542
2025-04-15,EVENING,'131
2025-04-15,MIDDAY,'279
2025-04-14,NIGHT,'464
2025-04-14,EVENING,'104
2025-04-14,MIDDAY,'148
2025-04-13,NIGHT,'506
2025-04-13,EVENING,'126
2025-04-13,MIDDAY,'666
2025-04-12,NIGHT,'399
2025-04-12,EVENING,'661
2025-04-12,MIDDAY,'212
2025-04-11,NIGHT,'451
2025-04-11,EVENING,'952
2025-04-11,MIDDAY,'308
2025-04-10,NIGHT,'391
2025-04-10,EVENING,'355
2025-04-10,MIDDAY,'409
2025-04-09,NIGHT,'940
2025-04-09,EVENING,'103
2025-04-09,MIDDAY,'095
2025-04-08,NIGHT,'753
2025-04-08,EVENING,'524
2025-04-08,MIDDAY,'675
2025-04-07,NIGHT,'709
2025-04-07,EVENING,'481
2025-04-07,MIDDAY,'174
2025-04-06,NIGHT,'989
2025-04-06,EVENING,'077
2025-04-06,MIDDAY,'166
2025-04-05,NIGHT,'783
2025-04-05,EVENING,'602
2025-04-05,MIDDAY,'810
2025-04-04,NIGHT,'734
2025-04-04,EVENING,'261
2025-04-04,MIDDAY,'532
2025-04-03,NIGHT,'640
2025-04-03,EVENING,'706
2025-04-03,MIDDAY,'634
2025-04-02,NIGHT,'337
2025-04-02,EVENING,'350
2025-04-02,MIDDAY,'286
2025-04-01,NIGHT,'947
2025-04-01,EVENING,'881
2025-04-01,MIDDAY,'869
2025-05-30,NIGHT,'667
2025-05-30,EVENING,'329
2025-05-30,MIDDAY,'368
2025-05-29,NIGHT,'991
2025-05-29,EVENING,'640
2025-05-29,MIDDAY,'850
2025-05-28,NIGHT,'180
2025-05-28,EVENING,'811
2025-05-28,MIDDAY,'347
2025-05-27,NIGHT,'160
2025-05-27,EVENING,'007
2025-05-27,MIDDAY,'240
2025-05-26,NIGHT,'957
2025-05-26,EVENING,'798
2025-05-26,MIDDAY,'903
2025-05-25,NIGHT,'371
2025-05-25,EVENING,'248
2025-05-25,MIDDAY,'973
2025-05-24,NIGHT,'256
2025-05-24,EVENING,'861
2025-05-24,MIDDAY,'495
2025-05-23,NIGHT,'562
2025-05-23,EVENING,'020
2025-05-23,MIDDAY,'655
2025-05-22,NIGHT,'959
2025-05-22,EVENING,'599
2025-05-22,MIDDAY,'201
2025-05-21,NIGHT,'172
2025-05-21,EVENING,'261
2025-05-21,MIDDAY,'714
2025-05-20,NIGHT,'708
2025-05-20,EVENING,'715
2025-05-20,MIDDAY,'604
2025-05-19,NIGHT,'773
2025-05-19,EVENING,'380
2025-05-19,MIDDAY,'611
2025-05-18,NIGHT,'276
2025-05-18,EVENING,'277
2025-05-18,MIDDAY,'221
2025-05-17,NIGHT,'700
2025-05-17,EVENING,'243
2025-05-17,MIDDAY,'439
2025-05-16,NIGHT,'724
2025-05-16,EVENING,'178
2025-05-16,MIDDAY,'557
2025-05-15,NIGHT,'647
2025-05-15,EVENING,'860
2025-05-15,MIDDAY,'316
2025-05-14,NIGHT,'897
2025-05-14,EVENING,'987
2025-05-14,MIDDAY,'330
2025-05-13,NIGHT,'745
2025-05-13,EVENING,'764
2025-05-13,MIDDAY,'548
2025-05-12,NIGHT,'125
2025-05-12,EVENING,'742
2025-05-12,MIDDAY,'734
2025-05-11,NIGHT,'616
2025-05-11,EVENING,'621
2025-05-11,MIDDAY,'395
2025-05-10,NIGHT,'337
2025-05-10,EVENING,'130
2025-05-10,MIDDAY,'924
2025-05-09,NIGHT,'792
2025-05-09,EVENING,'635
2025-05-09,MIDDAY,'656
2025-05-08,NIGHT,'604
2025-05-08,EVENING,'406
2025-05-08,MIDDAY,'017
2025-05-07,NIGHT,'314
2025-05-07,EVENING,'015
2025-05-07,MIDDAY,'779
2025-05-06,NIGHT,'657
2025-05-06,EVENING,'281
2025-05-06,MIDDAY,'348
2025-05-05,NIGHT,'788
2025-05-05,EVENING,'291
2025-05-05,MIDDAY,'862
2025-05-04,NIGHT,'097
2025-05-04,EVENING,'213
2025-05-04,MIDDAY,'724
2025-05-03,NIGHT,'565
2025-05-03,EVENING,'738
2025-05-03,MIDDAY,'407
2025-05-02,NIGHT,'044
2025-05-02,EVENING,'741
2025-05-02,MIDDAY,'250
2025-05-01,NIGHT,'261
2025-05-01,EVENING,'631
2025-05-01,MIDDAY,'040
2025-06-29,NIGHT,'764
2025-06-29,EVENING,'867
2025-06-29,MIDDAY,'338
2025-06-28,NIGHT,'703
2025-06-28,EVENING,'816
2025-06-28,MIDDAY,'273
2025-06-27,NIGHT,'288
2025-06-27,EVENING,'865
2025-06-27,MIDDAY,'979
2025-06-26,NIGHT,'597
2025-06-26,EVENING,'952
2025-06-26,MIDDAY,'527
2025-06-25,NIGHT,'432
2025-06-25,EVENING,'508
2025-06-25,MIDDAY,'681
2025-06-24,NIGHT,'828
2025-06-24,EVENING,'716
2025-06-24,MIDDAY,'008
2025-06-23,NIGHT,'769
2025-06-23,EVENING,'707
2025-06-23,MIDDAY,'558
2025-06-22,NIGHT,'015
2025-06-22,EVENING,'564
2025-06-22,MIDDAY,'541
2025-06-21,NIGHT,'310
2025-06-21,EVENING,'428
2025-06-21,MIDDAY,'279
2025-06-20,NIGHT,'124
2025-06-20,EVENING,'025
2025-06-20,MIDDAY,'021
2025-06-19,NIGHT,'419
2025-06-19,EVENING,'316
2025-06-19,MIDDAY,'855
2025-06-18,NIGHT,'940
2025-06-18,EVENING,'788
2025-06-18,MIDDAY,'214
2025-06-17,NIGHT,'703
2025-06-17,EVENING,'947
2025-06-17,MIDDAY,'343
2025-06-16,NIGHT,'556
2025-06-16,EVENING,'550
2025-06-16,MIDDAY,'116
2025-06-15,NIGHT,'083
2025-06-15,EVENING,'464
2025-06-15,MIDDAY,'767
2025-06-14,NIGHT,'240
2025-06-14,EVENING,'824
2025-06-14,MIDDAY,'101
2025-06-13,NIGHT,'610
2025-06-13,EVENING,'734
2025-06-13,MIDDAY,'950
2025-06-12,NIGHT,'148
2025-06-12,EVENING,'693
2025-06-12,MIDDAY,'290
2025-06-11,NIGHT,'533
2025-06-11,EVENING,'740
2025-06-11,MIDDAY,'906
2025-06-10,NIGHT,'841
2025-06-10,EVENING,'233
2025-06-10,MIDDAY,'230
2025-06-09,NIGHT,'018
2025-06-09,EVENING,'638
2025-06-09,MIDDAY,'383
2025-06-08,NIGHT,'124
2025-06-08,EVENING,'004
2025-06-08,MIDDAY,'837
2025-06-07,NIGHT,'732
2025-06-07,EVENING,'358
2025-06-07,MIDDAY,'787
2025-06-06,NIGHT,'893
2025-06-06,EVENING,'891
2025-06-06,MIDDAY,'444
2025-06-05,NIGHT,'138
2025-06-05,EVENING,'346
2025-06-05,MIDDAY,'048
2025-06-04,NIGHT,'110
2025-06-04,EVENING,'084
2025-06-04,MIDDAY,'537
2025-06-03,NIGHT,'292
2025-06-03,EVENING,'979
2025-06-03,MIDDAY,'272
2025-06-02,NIGHT,'740
2025-06-02,EVENING,'583
2025-06-02,MIDDAY,'607
2025-06-01,NIGHT,'380
2025-06-01,EVENING,'996
2025-06-01,MIDDAY,'021
2025-07-24,NIGHT,'774
2025-07-24,EVENING,'562
2025-07-24,MIDDAY,'771
2025-07-23,NIGHT,'835
2025-07-23,EVENING,'916
2025-07-23,MIDDAY,'168
2025-07-22,NIGHT,'002
2025-07-22,EVENING,'880
2025-07-22,MIDDAY,'596
2025-07-21,NIGHT,'185
2025-07-21,EVENING,'195
2025-07-21,MIDDAY,'789
2025-07-20,NIGHT,'439
2025-07-20,EVENING,'560
2025-07-20,MIDDAY,'668
2025-07-19,NIGHT,'103
2025-07-19,EVENING,'022
2025-07-19,MIDDAY,'480
2025-07-18,NIGHT,'461
2025-07-18,EVENING,'000
2025-07-18,MIDDAY,'876
2025-07-17,NIGHT,'709
2025-07-17,EVENING,'349
2025-07-17,MIDDAY,'572
2025-07-16,NIGHT,'382
2025-07-16,EVENING,'787
2025-07-16,MIDDAY,'848
2025-07-15,NIGHT,'084
2025-07-15,EVENING,'923
2025-07-15,MIDDAY,'035
2025-07-14,NIGHT,'925
2025-07-14,EVENING,'843
2025-07-14,MIDDAY,'399
2025-07-13,NIGHT,'509
2025-07-13,EVENING,'895
2025-07-13,MIDDAY,'683
2025-07-12,NIGHT,'649
2025-07-12,EVENING,'393
2025-07-12,MIDDAY,'092
2025-07-11,NIGHT,'373
2025-07-11,EVENING,'330
2025-07-11,MIDDAY,'775
2025-07-10,NIGHT,'936
2025-07-10,EVENING,'314
2025-07-10,MIDDAY,'769
2025-07-09,NIGHT,'588
2025-07-09,EVENING,'308
2025-07-09,MIDDAY,'481
2025-07-08,NIGHT,'949
2025-07-08,EVENING,'247
2025-07-08,MIDDAY,'281
2025-07-07,NIGHT,'154
2025-07-07,EVENING,'675
2025-07-07,MIDDAY,'704
2025-07-06,NIGHT,'864
2025-07-06,EVENING,'140
2025-07-06,MIDDAY,'407
2025-07-05,NIGHT,'347
2025-07-05,EVENING,'451
2025-07-05,MIDDAY,'025
2025-07-04,NIGHT,'142
2025-07-04,EVENING,'683
2025-07-04,MIDDAY,'708
2025-07-03,NIGHT,'723
2025-07-03,EVENING,'403
2025-07-03,MIDDAY,'160
2025-07-02,NIGHT,'743
2025-07-02,EVENING,'852
2025-07-02,MIDDAY,'025
2025-07-01,NIGHT,'907
2025-07-01,EVENING,'249
2025-07-01,MIDDAY,'141
